Log file open, 02/22/21 16:17:57
LogInit: LLM is enabled
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2EA00] iPadPro11
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA400] iPadPro2_11
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2CD00] iPadPro3_129
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFB500] iPadPro4_129
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2F500] AppleTV
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9400] AppleTV4K
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2E200] TVOS
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFB400] Mac
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D800] MacClient
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFAE00] MacNoEditor
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2E900] MacServer
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA300] Linux
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D700] LinuxNoEditor
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9700] LinuxAArch64NoEditor
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2EC00] LinuxClient
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D68800] LinuxAArch64Client
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB4100] LinuxServer
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6BC00] LinuxAArch64Server
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB4500] Android
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D69900] Android_Low
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB4700] Android_Mid
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6B200] Android_High
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB5700] Android_Default
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6B300] Android_Adreno4xx
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB5B00] Android_Adreno5xx_Low
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D69300] Android_Adreno5xx
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB5900] Android_Adreno6xx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D68A00] Android_Adreno6xx_Vulkan
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB5100] Android_Mali_T6xx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6BA00] Android_Mali_T7xx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB5300] Android_Mali_T8xx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2F600] Android_Mali_G71
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFAF00] Android_Mali_G72
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D200] Android_Mali_G72_Vulkan
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8100] Android_Mali_G76
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2DA00] Android_Mali_G76_Vulkan
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8800] Android_Mali_G77
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2E800] Android_Mali_G77_Vulkan
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFBA00] Android_Vulkan_SM5
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D000] Android_PowerVR_G6xxx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9200] Android_PowerVR_GT7xxx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D600] Android_PowerVR_GE8xxx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA700] Android_PowerVR_GM9xxx
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB6000] Android_PowerVR_GM9xxx_Vulkan
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9500] Android_TegraK1
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB4800] Android_Unknown_Vulkan
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFB700] Lumin
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9DB5500] Lumin_Desktop
[2021.02.22-13.41.51:208][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9100] HoloLens
[2021.02.22-13.41.51:222][846]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.41.51:225][846]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.41.51:268][846]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.22-13.41.51:296][846]LogStylusInput: Shutting down StylusInput subsystem.
[2021.02.22-13.41.51:296][846]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.41.51:296][846]LogExit: Editor shut down
[2021.02.22-13.41.51:300][846]LogExit: Transaction tracking system shut down
[2021.02.22-13.41.51:676][846]LogExit: Object subsystem successfully closed.
[2021.02.22-13.41.51:718][846]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (930)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module Voice (928)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module SequencerWidgets (926)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module BlueprintGraph (924)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module StatsViewer (922)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (920)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module SceneOutliner (918)
[2021.02.22-13.41.51:737][846]LogModuleManager: Shutting down and abandoning module AddContentDialog (916)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module WidgetCarousel (915)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module EditorWidgets (912)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (910)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (908)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module AutomationWorker (906)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module SteamVREditor (904)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module OculusMR (902)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module SunPosition (900)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (898)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module GooglePADEditor (896)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (894)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (892)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (890)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (888)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (886)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (884)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (882)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (880)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (878)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module WebMMedia (876)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (874)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (872)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module SequenceRecorder (871)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (868)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (866)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (864)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (862)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (860)
[2021.02.22-13.41.51:738][846]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (858)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (856)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module PlanarCut (854)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (852)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (850)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (848)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module CharacterAI (846)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module TextureAlignMode (844)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module BspMode (842)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module GeometryMode (840)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (838)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module SmartSnapping (836)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module SessionServices (834)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module MeshPaint (832)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (830)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module FoliageEdit (828)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module LandscapeEditor (826)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module MeshPaintMode (824)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (822)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module ActorPickerMode (820)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module PlacementMode (818)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module ViewportSnapping (816)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module ViewportInteraction (814)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module ClothPainter (812)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (811)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module LogVisualizer (808)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module IntroTutorials (806)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (805)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (802)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (800)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (798)
[2021.02.22-13.41.51:739][846]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (797)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (794)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (792)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (790)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (788)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module TraceInsights (786)
[2021.02.22-13.41.52:750][846]MemoryProfiler: Shutdown
[2021.02.22-13.41.52:750][846]NetworkingProfiler: Shutdown
[2021.02.22-13.41.52:750][846]LoadingProfiler: Shutdown
[2021.02.22-13.41.52:750][846]TimingProfiler: Shutdown
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module TraceServices (785)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (782)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (780)
[2021.02.22-13.41.52:750][846]LogModuleManager: Shutting down and abandoning module InputBindingEditor (778)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module MergeActors (776)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (774)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module LocalizationService (773)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module HardwareTargeting (770)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (768)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module UndoHistory (766)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module XmlParser (764)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module Blutility (762)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (760)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (759)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (756)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (755)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module SettingsEditor (752)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module ProjectLauncher (750)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module SessionFrontend (748)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module ProfilerClient (746)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module DeviceManager (744)
[2021.02.22-13.41.52:751][846]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (743)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module AutomationController (740)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module AutomationWindow (738)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module Layers (736)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (734)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module DetailCustomizations (732)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module PackagesDialog (730)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (728)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module Persona (726)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module AnimGraph (725)
[2021.02.22-13.41.52:783][846]LogModuleManager: Shutting down and abandoning module Kismet (722)
[2021.02.22-13.41.52:793][846]LogModuleManager: Shutting down and abandoning module KismetWidgets (721)
[2021.02.22-13.41.52:793][846]LogModuleManager: Shutting down and abandoning module GraphEditor (718)
[2021.02.22-13.41.52:793][846]LogModuleManager: Shutting down and abandoning module StructViewer (716)
[2021.02.22-13.41.52:793][846]LogModuleManager: Shutting down and abandoning module ClassViewer (714)
[2021.02.22-13.41.52:795][846]LogModuleManager: Shutting down and abandoning module Toolbox (712)
[2021.02.22-13.41.52:795][846]LogModuleManager: Shutting down and abandoning module ModuleUI (710)
